Title;Author;Status;Date Started;Date Finished;Rating
Homo Deus: ‘An intoxicating brew of science, philosophy and futurism’ Mail on Sunday;Yuval Noah Harari;Read;2017-10-16;2017-11-30;4.0
Project Hail Mary;Andy Weir;Read;2024-02-20;2024-02-24;4.5
The Three-Body Problem;Cixin Liu, Ken Liu (Translator);Read;2023-11-13;2023-11-18;4.5
Tomorrow, and Tomorrow, and Tomorrow;Gabrielle Zevin;Read;2024-02-14;2024-02-18;3.5
Yellowface;R.F. Kuang, Rebecca F. Kuang, Grzegorz Komerski (Translator), Magdalena Kumorek (Narrator);Want to Read;;;
The Martian;Andy Weir;Read;2023-10-18;2023-10-21;4.5
Sea of Tranquility;Emily St. John Mandel;Read;2023-12-16;2023-12-17;5.0
Thinking, Fast and Slow;Daniel Kahneman;Read;2017-02-15;2017-03-15;4.5
Creative Confidence;Tom Kelley, David Kelley;Want to Read;;;
Why We Sleep: Unlocking the Power of Sleep and Dreams;Matthew Walker;Read;2023-10-02;2023-10-15;5.0
The Better Angels of Our Nature: Why Violence Has Declined;Steven Pinker;Want to Read;;;
The Intelligence Trap;David   Robson;Want to Read;;;
The Power of Habit: Why We Do What We Do in Life and Business;Charles Duhigg;Read;2023-09-04;2023-09-25;3.5
The Design of Everyday Things;Donald A. Norman;Read;2023-10-02;2023-10-16;3.5
Vadelmavenepakolainen;Miika Nousiainen;Read;2023-10-22;2023-10-23;2.5
Humankind: A Hopeful History;Rutger Bregman;Read;2023-03-01;2023-10-04;3.5
Pantera: 101-prosenttinen totuus;Rex Brown;Want to Read;;;
Who Gets What ― and Why: The New Economics of Matchmaking and Market Design;Alvin E. Roth;Want to Read;;;
The Righteous Mind;Jonathan Haidt;Read;2023-02-01;2023-02-21;3.5
Norma;Sofi Oksanen, Owen F. Witesman (Translator);Read;2023-10-15;2023-10-17;2.5
Kitchen Confidential: Adventures in the Culinary Underbelly;Anthony Bourdain;Read;2015-10-01,2022-08-01,2011-06-01;2015-10-30,2022-08-31,2012-06-30;4.5
Pelon hinta;Henkka Hyppönen;Read;,2014-10-01;,2014-10-30;3.0
I Am Zlatan: My Story On and Off the Field;Zlatan Ibrahimović, David Lagercrantz (Contributor), Ruth Urbom (Translator);Read;,2014-05-01;,2014-05-30;3.0
Kuolemantanssi;Heikki Aittokoski;Read;2017-10-01;2017-11-30;4.0
Think Again: The Power of Knowing What You Don't Know;Adam M. Grant;Read;2023-02-21;2023-03-31;3.0
Against Empathy: The Case for Rational Compassion;Paul Bloom;Read;2017-06-01;2017-06-30;3.5
Nautitaan raakana;;Read;2014-09-01;2014-09-30;3.0
Nudge: Improving Decisions About Health, Wealth and Happiness;Cass R. Sunstein, Richard H. Thaler;Read;2017-08-01;2017-08-31;4.5
Sapiens: A Brief History of Humankind;Yuval Noah Harari;Read;2017-10-01;2017-10-30;4.0
Influence: The Psychology of Persuasion;Robert B. Cialdini;Want to Read;;;
Ideological Fixation;Azar Gat;Want to Read;;;
Flowers for Algernon;Daniel Keyes;Read;2023-11-19;2023-11-21;5.0
The Creative Act: A Way of Being;Rick Rubin;Want to Read;;;
Behave: The Biology of Humans at Our Best and Worst;Robert M. Sapolsky;Stopped;2025-01-30,2025-04-29;,;
The Wisdom of Insecurity;Alan Watts;Read;2023-10-23;2023-10-24;2.5
Sota vai rauha;Mihail Šiškin;Want to Read;;;
Algorithms to Live By: The Computer Science of Human Decisions;Brian Christian, Tom  Griffiths;Stopped;2024-04-16;;
Outlive: The Science and Art of Longevity;Peter Attia;Read;2024-08-27;2024-09-02;3.0
Factfulness;Hans Rosling;Want to Read;;;
Ways of Being;James Bridle;Want to Read;;;
Aleksi Suomesta;Tuomas Kyrö;Want to Read;;;
Death's End;Cixin Liu, Ken Liu (Translator);Read;2024-01-25;2024-02-01;4.5
The Dark Forest;Cixin Liu, Joel Martinsen (Translator);Read;2024-01-12;2024-01-20;5.0
The Caine Mutiny;Herman Wouk, John Thompson (Illustrator), James Hynes (Afterword);Want to Read;;;
A Good Scent from a Strange Mountain;Robert Olen Butler;Want to Read;;;
Indian Horse;Richard Wagamese;Want to Read;;;
The waves;Virginia Woolf;Want to Read;;;
Good Morning, Monster: A Therapist Shares Five Heroic Stories of Emotional Recovery;Catherine Gildiner;Read;2024-02-01;2024-02-05;4.0
The Hitchhiker's Guide to the Galaxy;Douglas Adams;Read;2023-10-30;2023-11-02;4.0
Ready Player One;Ernest Cline;Read;2023-12-18;2023-12-24;4.0
Brave New World;Aldous Huxley;Read;2023-11-03;2023-11-08;4.0
Gone Girl;Gillian Flynn;Read;2024-04-23;2024-05-05;3.0
Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch;Neil Gaiman, Terry Pratchett;Read;2023-12-01;2023-12-10;4.5
Stolen Focus: Why You Can't Pay Attention;Johann Hari;Want to Read;;;
Four Thousand Weeks: Time Management for Mortals;Oliver Burkeman;Want to Read;;;
Building a Second Brain: A Proven Method to Organise Your Digital Life and Unlock Your Creative Potential;Tiago Forte;Want to Read;;;
Don't Make Me Think, Revisited: A Common Sense Approach to Web Usability;Krug Steve;Want to Read;;;
Lessons in Chemistry;Bonnie Garmus;Read;2024-01-08;2024-01-11;3.0
Beautiful World, Where Are You;Sally Rooney;Read;2023-10-24;2023-10-27;3.0
Once There Were Wolves;Charlotte McConaghy;Read;2023-11-09;2023-11-13;3.5
The Fraud;Zadie Smith;Stopped;2024-08-04;;
Do You Remember Being Born?;Sean   Michaels;Want to Read;;;
Klara and the Sun;Kazuo Ishiguro;Read;2023-10-27;2023-10-30;4.5
Normal People;Sally Rooney;Want to Read;;;
Never Let Me Go;Kazuo Ishiguro;Want to Read;;;
The Remains of the Day;Kazuo Ishiguro;Read;2023-12-28;2024-01-04;3.5
A Little Life;Hanya Yanagihara;Want to Read;;;
Remember: The Science of Memory and the Art of Forgetting;Lisa Genova;Read;2023-12-11;2023-12-14;3.0
K-Pax;Gene Brewer;Want to Read;;;
All the Light We Cannot See;Anthony Doerr;Want to Read;;;
The Thousand Autumns of Jacob de Zoet;David Mitchell;Stopped;2024-02-26;;
Demon Copperhead;Barbara Kingsolver;Read;2023-11-22;2023-11-30;5.0
Piranesi;Susanna Clarke, Astrid Finke (Translator);Want to Read;;;
Rebecca;Daphne du Maurier, Sally Beauman (Afterword);Stopped;2024-02-06;;
The Midnight Library;Matt Haig;Read;2023-11-18;2023-11-19;4.5
Tuesdays with Morrie;Mitch Albom;Read;2024-03-18;2024-03-27;3.5
Dopamine Nation: Finding Balance in the Age of Indulgence;Anna Lembke;Read;2024-01-22;2024-01-24;3.0
Small Island;Andrea Levy;Want to Read;;;
Lonesome Dove;Larry McMurtry;Want to Read;;;
The Satsuma Complex;Bob Mortimer;Read;2024-07-23;2024-08-02;2.5
A City on Mars: Can We Settle Space, Should We Settle Space, and Have We Really thought This Through?;Kelly Weinersmith, Zach Weinersmith;Want to Read;;;
Girlfriend on Mars: A Novel;Deborah  Willis;Want to Read;;;
Starter Villain;John Scalzi;Want to Read;;;
Cold Storage;David Koepp;Want to Read;;;
Boy Swallows Universe;Trent Dalton;Read;2024-07-03;2024-07-10;3.5
Convenience Store Woman;Sayaka Murata, Ginny Tapley Takemori (Translator);Read;2024-01-20;2024-01-22;2.5
I Am A Strange Loop;Douglas R. Hofstadter;Want to Read;;;
Dracula;Bram Stoker;Want to Read;;;
East of Eden;John Steinbeck;Read;2025-09-03;2025-09-22;3.5
Strangers;Taichi Yamada;Read;2024-09-05;2024-09-09;4.0
Artemis;Andy Weir;Read;2024-04-07;2024-04-12;2.5
Station Eleven;Emily St. John Mandel;Read;2024-04-02;2024-04-06;4.0
The Thursday Murder Club;Richard Osman;Read;2024-06-18;2024-06-29;3.5
Pines;Blake Crouch;Read;2024-07-01;2024-07-02;3.5
Wayward;Blake Crouch;Read;2024-07-11;2024-07-15;3.0
The Last Town;Blake Crouch;Read;2024-07-15;2024-07-15;3.0
All Systems Red;Martha Wells;Read;2024-07-26;2024-07-31;3.5
Artificial Condition;Martha Wells;Read;2024-08-14;2024-08-16;3.5
Rogue Protocol;Martha Wells;Read;2024-10-14;2024-10-17;3.5
The Secret History;Donna Tartt;Read;2025-07-03;2025-07-11;4.5
Dungeon Crawler Carl;Matt Dinniman;Read;2025-05-14;2025-05-26;4.5
How to Solve Your Own Murder;Kristen Perrin;Read;2024-09-02;2024-09-05;3.5
A Psalm for the Wild-Built;Becky Chambers;Read;2024-09-17;2024-09-23;3.5
To Be Taught, If Fortunate;Becky Chambers;Read;2024-09-10;2024-09-11;3.5
How High We Go in the Dark;Sequoia Nagamatsu;Read;2024-09-12;2024-09-17;3.0
Remarkably Bright Creatures;Shelby Van Pelt (contributor);Read;2024-09-23;2024-09-30;3.5
The Lost Bookshop;Evie  Woods;Stopped;2024-12-11;;
Children of Time;Adrian Tchaikovsky;Want to Read;;;
The Swarm;Frank Schätzing, Sally-Ann Spencer (Translator);Want to Read;;;
The Centre;Ayesha Manazir Siddiqi;Read;2024-10-05;2024-10-14;1.5
All the Colors of the Dark;Chris Whitaker;Want to Read;;;
Lifespan: Why We Age—and Why We Don't Have To;David A. Sinclair;Want to Read;;;
The Molecule of More: How a Single Chemical in Your Brain Drives Love, Sex, and Creativity--and Will Determine the Fate of the Human Race;Michael E. Long, Daniel Z. Lieberman;Want to Read;;;
Hyperion;Dan Simmons;Read;2024-12-26;2025-01-12;4.0
The Ayatollah Begs to Differ: The Paradox of Modern Iran;Hooman Majd;Want to Read;;;
Into the Gray Zone;Adrian Owen;Read;2024-11-24;2024-11-30;4.5
Dark Matter;Blake Crouch;Read;2024-10-01;2024-10-04;4.0
Viimeinen Atlantis;Antti Hyyrynen;Read;2024-10-20;2024-10-30;2.0
The Man Who Died Twice;Richard Osman;Read;2024-11-11;2024-11-15;3.0
The Bullet That Missed;Richard Osman;Read;2024-12-01;2024-12-08;3.5
The Last Devil to Die;Richard Osman;Read;2025-01-15;2025-01-24;4.0
We Solve Murders;Richard Osman;Want to Read;;;
A Night in the Lonesome October;Roger Zelazny, Gahan Wilson (Illustrator);Want to Read;;;
Intermezzo;Sally Rooney;Read;2025-06-12;2025-06-16;4.0
The God of the Woods;Liz Moore;Read;2025-03-30;2025-04-08;4.5
Liberation Day: Stories;George Saunders;Stopped;2024-11-17;;
American Dirt;Jeanine Cummins;Read;2024-10-31;2024-11-11;4.5
Mafia Africa;Joan Tilouine, Célia Lebur;Want to Read;;;
A Prayer for the Crown-Shy;Becky Chambers;Read;2024-12-08;2024-12-10;3.5
Exit Strategy;Martha Wells;Read;2024-12-16;2024-12-19;4.0
The Clues in the Fjord;Satu Rämö;Read;2024-12-19;2024-12-22;4.0
The Grave in the Ice;Satu Rämö;Read;2025-02-19;2025-02-25;3.5
Jakob;Satu Rämö;Read;2025-05-26;2025-05-30;3.0
Book Lovers;Emily Henry;Want to Read;;;
Between Two Fires;Christopher Buehlman;Want to Read;;;
Stoner;John Williams, John McGahern (Introduction);Read;2025-06-25;2025-06-27;4.0
The Lies of Locke Lamora;Scott Lynch;Want to Read;;;
Kindred;Octavia E. Butler;Want to Read;;;
A Short Stay in Hell;Steven L. Peck;Want to Read;;;
Blood Over Bright Haven;M.L. Wang;Read;2025-04-21;2025-04-24;4.0
A Little Hatred;Joe Abercrombie;Want to Read;;;
The Trouble with Peace;Joe Abercrombie;Want to Read;;;
The Wisdom of Crowds;Joe Abercrombie;Want to Read;;;
The Blacktongue Thief;Christopher Buehlman;Want to Read;;;
Blacktop Wasteland;S. A. Cosby;Read;2025-01-24;2025-01-27;4.0
Tender Is the Flesh;Agustina Bazterrica, Sarah Moses (Translator);Want to Read;;;
The Fall of Hyperion;Dan Simmons;Read;2025-03-05;2025-03-16;4.5
Irresistible: The Rise of Addictive Technology and the Business of Keeping Us Hooked;Adam Alter;Want to Read;;;
Seikkailu jäämerellä;Osmo Pekonen (Translator), Pierre-Martin de La Martinière;Read;2025-01-28;2025-01-30;3.0
Saturday;Ian McEwan;Want to Read;;;
Isästä / Äidistä;Annie Ernaux;Read;2025-03-03;2025-03-04;4.0
The Anxious Generation: How the Great Rewiring of Childhood is Causing an Epidemic of Mental Illness;Jonathan Haidt;Want to Read;;;
White Nights;Fyodor Dostoevsky, Fyodor Dostoyevsky;Want to Read;;;
Hard Rain Falling;Don Carpenter, George Pelecanos (Introduction);Want to Read;;;
The Gone World;Tom Sweterlitsch;Read;2025-03-19;2025-03-27;3.5
Network Effect;Martha Wells;Read;2025-03-17;2025-03-19;4.5
Fugitive Telemetry;Martha Wells;Read;2025-04-09;2025-04-14;3.5
System Collapse;Martha Wells;Read;2025-04-16;2025-04-19;4.0
James;Percival Everett;Want to Read;;;
Mickey7;Edward Ashton;Want to Read;;;
Razorblade Tears;S. A. Cosby;Want to Read;;;
Dune;Frank Herbert, Brian Herbert (Afterword);Stopped;2025-04-29;;
Rachel Cusk Collection: Outline, Transit and Kudos;Rachel Cusk;Want to Read;;;
Orbital;Samantha Harvey;Read;2025-09-25;2025-09-30;3.5
Endymion;Dan Simmons;Read;2025-06-05;2025-06-12;4.5
Before the Coffee Gets Cold;Toshikazu Kawaguchi, Geoffrey Trousselot (Translator);Read;2025-08-18;2025-08-19;3.0
Recursion;Blake Crouch;Want to Read;;;
A Naked Singularity;Sergio de la Pava;Want to Read;;;
Butcher's Crossing;Michelle Latiolais (Introduction), John Williams;Read;2025-06-01;2025-06-05;4.0
Warlock;Oakley Hall, Robert  Stone (Introduction);Want to Read;;;
Blood Meridian: Or, the Evening Redness in the West;Cormac McCarthy;Want to Read;;;
The Road;Cormac McCarthy;Want to Read;;;
The Nickel Boys;Colson Whitehead;Want to Read;;;
Carl's Doomsday Scenario;Matt Dinniman;Read;2025-07-20;2025-07-21;5.0
The Dungeon Anarchist's Cookbook;Matt Dinniman;Read;2025-08-15;2025-08-17;4.5
The Rise of Endymion;Dan Simmons;Read;2025-06-17;2025-06-24;4.5
The Gate of the Feral Gods;Matt Dinniman;Read;2025-08-29;2025-08-31;4.5
The Devils;Joe Abercrombie;Want to Read;;;
The Butcher's Masquerade;Matt Dinniman;Read;2025-09-07;2025-09-10;5.0
The Tainted Cup;Robert Jackson Bennett;Read;2025-08-25;2025-08-28;4.0
Leviathan Wakes;James S. A. Corey;Read;2025-06-28;2025-07-03;4.0
The Restaurant at the End of the Universe;Douglas Adams;Read;2025-08-02;2025-08-05;3.5
The Long Way to a Small, Angry Planet;Becky Chambers;Read;2025-07-12;2025-07-16;4.0
Frankenstein;Mary Shelley, Siv Jansson (Introduction & Notes);Read;2025-07-21;2025-07-28;3.0
The Goldfinch;Donna Tartt;Want to Read;;;
Careless People;Sarah Wynn-Williams;Want to Read;;;
A Closed and Common Orbit;Becky Chambers;Read;2025-07-28;2025-07-31;4.0
Annihilation;Jeff VanderMeer;Read;2025-07-16;2025-07-20;4.0
The Handmaid's Tale;Margaret Atwood;Read;2025-08-06;2025-08-14;4.5
Kellopelisydän;Vehka Kurjenmiekka;Want to Read;;;
Elolliset;Iida Turpeinen;Want to Read;;;
Record of a Spaceborn Few;Becky Chambers;Read;2025-09-01;2025-09-03;4.0
The Galaxy, and the Ground Within;Becky Chambers;Read;2025-10-15;2025-10-20;4.0
Caliban's War;James S. A. Corey (著);Read;2025-08-19;2025-08-25;3.5
A Drop of Corruption;Robert Jackson Bennett;Want to Read;;;
City of Stairs;Robert Jackson Bennett;Want to Read;;;
Foundryside;Robert Jackson Bennett;Read;2025-10-21;2025-10-28;4.0
Authority;Jeff VanderMeer;Read;2025-09-03;2025-09-24;3.5
The Prince of Tides;Pat Conroy;Want to Read;;;
The Eye of the Bedlam Bride;Matt Dinniman;Read;2025-09-30;2025-10-05;4.0
Life, the Universe and Everything;Douglas Adams;Read;2025-10-06;2025-10-07;2.5
This Inevitable Ruin;Matt Dinniman;Read;2025-10-08;2025-10-15;4.0
A Parade of Horrible;Matt Dinniman;Want to Read;;;
Parable of the Sower;Octavia E. Butler;Want to Read;;;
Shorefall;Robert Jackson Bennett;Read;2025-11-10;2025-11-18;4.5
Locklands;Robert Jackson Bennett;Want to Read;;;
The End of Everything;Katie  Mack;Read;2025-10-29;2025-11-10;4.5
Abaddon's Gate;James S. A. Corey;Read;2025-11-19;2025-11-25;4.0
Cibola Burn;James S. A. Corey, Erik Davies (Narrator);Want to Read;;;
Rakel;Satu Rämö;Read;2025-11-26;2025-11-27;3.5
I Cheerfully Refuse;Leif Enger;Want to Read;;;
The Best Interface Is No Interface: The simple path to brilliant technology;Golden Krishna;Want to Read;;;